"id_cliente","nome","email","documento","tipo_pessoa","tipo_contato"
1,"Bárbara Pires","[email]","43856291709","Fisica","Email"
2,"João Lucas Alves","[email]","86452917000142","Juridica","Email"
3,"Henrique Mendes","[email]","12376954000182","Juridica","Email"
4,"Lara Castro","[email]","52609431000153","Juridica","Email"
5,"Natália Carvalho","[email]","91423680000101","Juridica","Celular"
6,"Kevin Nogueira","[email]","91246837013","Fisica","Celular"
7,"Yasmin Duarte","[email]","91735406848","Fisica","Celular"
8,"Laura Nascimento","[email]","23498615000195","Juridica","Email"
9,"Natália Carvalho","[email]","53986721002","Fisica","Email"
10,"Thiago Nunes","[email]","37861950212","Fisica","Email"
11,"Henrique Alves","[email]","40319785610","Fisica","Celular"
12,"Maria Vitória Pires","[email]","80374259160","Fisica","Celular"
13,"Maria Clara Moreira","[email]","12560893000109","Juridica","Celular"
14,"Letícia Oliveira","[email]","32548970647","Fisica","Email"
15,"Ian Silva","[email]","desconhecido","desconhecido","Email"
16,"Bianca Nascimento","[email]","51683729000140","Juridica","Email"
17,"Thiago Pires","[email]","26408193722","Fisica","Email"
18,"Joana Almeida","[email]","71493528041","Fisica","Email"
19,"Gabriela Lima","[email]","25439107000161","Juridica","Email"
20,"Giovanna da Rosa","[email]","32890761000152","Juridica","Celular"
21,"Heitor Rodrigues","[email]","83170645000108","Juridica","Celular"
22,"Mirella Silva","[email]","72953861000103","Juridica","Celular"
23,"Marcelo Pinto","[email]","desconhecido","desconhecido","Email"
24,"Evelyn Porto","[email]","23014579000147","Juridica","Email"
25,"Beatriz Dias","[email]","90354827000196","Juridica","Celular"
26,"Sofia Cardoso","[email]","36249175000184","Juridica","Email"
27,"Erick Costela","[email]","43806512906","Fisica","Celular"
28,"Isabella Peixoto","[email]","95210346000120","Juridica","Celular"
29,"Letícia Aragão","[email]","15470862000155","Juridica","Email"
30,"João da Cruz","[email]","82067154362","Fisica","Email"
